CRM
Microsoft Windows [版本 10.0.14393]
(c) 2016 Microsoft Corporation。保留所有权利。

C:\Soft\nmap-7.50>nmap -T4 -p- -v -sV 134.96.148.114-119 134.96.148.161-172

Starting Nmap 7.50 ( https://nmap.org ) at 2018-01-25 09:43 ?D1ú±ê×?ê±??
NSE: Loaded 41 scripts for scanning.
Initiating Ping Scan at 09:43
Scanning 18 hosts [4 ports/host]
Completed Ping Scan at 09:43, 3.22s elapsed (18 total hosts)
Initiating Parallel DNS resolution of 18 hosts. at 09:43
Completed Parallel DNS resolution of 18 hosts. at 09:43, 11.92s elapsed
Initiating SYN Stealth Scan at 09:43
Scanning 8 hosts [65535 ports/host]
Discovered open port 1025/tcp on 134.96.148.161
Discovered open port 1025/tcp on 134.96.148.115
Discovered open port 1025/tcp on 134.96.148.116
Discovered open port 1025/tcp on 134.96.148.119
Discovered open port 1025/tcp on 134.96.148.162
Discovered open port 1025/tcp on 134.96.148.114
Discovered open port 1025/tcp on 134.96.148.117
Discovered open port 1025/tcp on 134.96.148.118
Discovered open port 21/tcp on 134.96.148.119
Discovered open port 21/tcp on 134.96.148.161
Discovered open port 21/tcp on 134.96.148.115
Discovered open port 21/tcp on 134.96.148.116
Discovered open port 21/tcp on 134.96.148.162
Discovered open port 21/tcp on 134.96.148.118
Discovered open port 80/tcp on 134.96.148.161
Discovered open port 21/tcp on 134.96.148.114
Discovered open port 21/tcp on 134.96.148.117
Discovered open port 80/tcp on 134.96.148.115
Discovered open port 80/tcp on 134.96.148.162
Discovered open port 80/tcp on 134.96.148.118
Discovered open port 80/tcp on 134.96.148.114
Discovered open port 80/tcp on 134.96.148.119
Discovered open port 80/tcp on 134.96.148.116
Discovered open port 80/tcp on 134.96.148.117
Discovered open port 563/tcp on 134.96.148.161
Discovered open port 563/tcp on 134.96.148.162
Discovered open port 563/tcp on 134.96.148.116
Discovered open port 563/tcp on 134.96.148.114
Discovered open port 563/tcp on 134.96.148.117
Discovered open port 563/tcp on 134.96.148.118
Discovered open port 49204/tcp on 134.96.148.114
Discovered open port 49204/tcp on 134.96.148.115
Discovered open port 49204/tcp on 134.96.148.117
Discovered open port 49204/tcp on 134.96.148.119
Discovered open port 49204/tcp on 134.96.148.116
Discovered open port 49204/tcp on 134.96.148.118
Discovered open port 49217/tcp on 134.96.148.114
Discovered open port 49217/tcp on 134.96.148.115
Discovered open port 49217/tcp on 134.96.148.117
Discovered open port 49217/tcp on 134.96.148.119
Discovered open port 49217/tcp on 134.96.148.116
Discovered open port 49217/tcp on 134.96.148.118
SYN Stealth Scan Timing: About 8.51% done; ETC: 09:49 (0:05:33 remaining)
Discovered open port 49177/tcp on 134.96.148.114
Discovered open port 49177/tcp on 134.96.148.115
Discovered open port 49177/tcp on 134.96.148.117
Discovered open port 49177/tcp on 134.96.148.119
Discovered open port 49177/tcp on 134.96.148.116
Discovered open port 49169/tcp on 134.96.148.114
Discovered open port 49169/tcp on 134.96.148.115
Discovered open port 49177/tcp on 134.96.148.118
Discovered open port 49169/tcp on 134.96.148.119
Discovered open port 49169/tcp on 134.96.148.117
Discovered open port 49169/tcp on 134.96.148.116
Discovered open port 49169/tcp on 134.96.148.118
Discovered open port 1026/tcp on 134.96.148.161
Discovered open port 1026/tcp on 134.96.148.162
Discovered open port 1026/tcp on 134.96.148.114
Discovered open port 1026/tcp on 134.96.148.119
Discovered open port 1026/tcp on 134.96.148.116
Discovered open port 1026/tcp on 134.96.148.118
Discovered open port 4477/tcp on 134.96.148.162
Discovered open port 4477/tcp on 134.96.148.161
Discovered open port 4477/tcp on 134.96.148.115
Discovered open port 4477/tcp on 134.96.148.114
Discovered open port 4477/tcp on 134.96.148.117
Discovered open port 4477/tcp on 134.96.148.119
Discovered open port 4477/tcp on 134.96.148.116
Discovered open port 4477/tcp on 134.96.148.118
Discovered open port 49209/tcp on 134.96.148.114
Discovered open port 49209/tcp on 134.96.148.115
Discovered open port 49209/tcp on 134.96.148.119
Discovered open port 49209/tcp on 134.96.148.116
Discovered open port 49209/tcp on 134.96.148.118
Discovered open port 49209/tcp on 134.96.148.117
Discovered open port 49215/tcp on 134.96.148.114
Discovered open port 49215/tcp on 134.96.148.119
Discovered open port 49215/tcp on 134.96.148.115
SYN Stealth Scan Timing: About 16.39% done; ETC: 09:49 (0:05:11 remaining)
Discovered open port 49215/tcp on 134.96.148.116
Discovered open port 49215/tcp on 134.96.148.118
Discovered open port 49215/tcp on 134.96.148.117
Discovered open port 49190/tcp on 134.96.148.114
Discovered open port 49190/tcp on 134.96.148.119
Discovered open port 49190/tcp on 134.96.148.115
Discovered open port 49190/tcp on 134.96.148.118
Discovered open port 49190/tcp on 134.96.148.116
Discovered open port 49190/tcp on 134.96.148.117
Discovered open port 49162/tcp on 134.96.148.114
Discovered open port 49162/tcp on 134.96.148.115
Discovered open port 49162/tcp on 134.96.148.119
Discovered open port 49162/tcp on 134.96.148.118
Discovered open port 49162/tcp on 134.96.148.116
Discovered open port 49162/tcp on 134.96.148.117
Discovered open port 49179/tcp on 134.96.148.114
Discovered open port 49179/tcp on 134.96.148.115
Discovered open port 49179/tcp on 134.96.148.119
Discovered open port 49179/tcp on 134.96.148.116
Discovered open port 49179/tcp on 134.96.148.118
Discovered open port 49153/tcp on 134.96.148.114
Discovered open port 49179/tcp on 134.96.148.117
Discovered open port 49153/tcp on 134.96.148.115
Discovered open port 49153/tcp on 134.96.148.119
Discovered open port 49153/tcp on 134.96.148.116
Discovered open port 49153/tcp on 134.96.148.118
Discovered open port 49153/tcp on 134.96.148.117
Discovered open port 49157/tcp on 134.96.148.114
Discovered open port 49157/tcp on 134.96.148.115
Discovered open port 49157/tcp on 134.96.148.119
Discovered open port 49157/tcp on 134.96.148.118
Discovered open port 49157/tcp on 134.96.148.116
Discovered open port 49157/tcp on 134.96.148.117
Discovered open port 49175/tcp on 134.96.148.114
Discovered open port 49175/tcp on 134.96.148.115
Discovered open port 49175/tcp on 134.96.148.118
Discovered open port 49175/tcp on 134.96.148.119
Discovered open port 49175/tcp on 134.96.148.116
Discovered open port 49175/tcp on 134.96.148.117
Discovered open port 2321/tcp on 134.96.148.114
Discovered open port 2321/tcp on 134.96.148.115
Discovered open port 2321/tcp on 134.96.148.118
Discovered open port 2321/tcp on 134.96.148.119
Discovered open port 2321/tcp on 134.96.148.117
Discovered open port 2321/tcp on 134.96.148.116
Discovered open port 49186/tcp on 134.96.148.114
Discovered open port 49186/tcp on 134.96.148.115
Discovered open port 49186/tcp on 134.96.148.118
Discovered open port 49186/tcp on 134.96.148.119
Discovered open port 49186/tcp on 134.96.148.117
Discovered open port 49186/tcp on 134.96.148.116
Discovered open port 49192/tcp on 134.96.148.114
Discovered open port 49192/tcp on 134.96.148.115
Discovered open port 49192/tcp on 134.96.148.118
Discovered open port 49192/tcp on 134.96.148.119
Discovered open port 49192/tcp on 134.96.148.116
Discovered open port 49192/tcp on 134.96.148.117
Discovered open port 49185/tcp on 134.96.148.114
Discovered open port 49185/tcp on 134.96.148.115
Discovered open port 49185/tcp on 134.96.148.118
Discovered open port 49185/tcp on 134.96.148.116
Discovered open port 49185/tcp on 134.96.148.119
Discovered open port 49185/tcp on 134.96.148.117
Discovered open port 49225/tcp on 134.96.148.114
Discovered open port 49225/tcp on 134.96.148.115
Discovered open port 49225/tcp on 134.96.148.118
Discovered open port 49225/tcp on 134.96.148.119
Discovered open port 49225/tcp on 134.96.148.116
Discovered open port 49225/tcp on 134.96.148.117
Discovered open port 31/tcp on 134.96.148.114
Discovered open port 31/tcp on 134.96.148.115
Discovered open port 31/tcp on 134.96.148.119
Discovered open port 31/tcp on 134.96.148.118
Discovered open port 31/tcp on 134.96.148.116
Discovered open port 49221/tcp on 134.96.148.114
Discovered open port 31/tcp on 134.96.148.117
Discovered open port 49221/tcp on 134.96.148.115
Discovered open port 49221/tcp on 134.96.148.119
Discovered open port 49221/tcp on 134.96.148.118
Discovered open port 49221/tcp on 134.96.148.116
Discovered open port 49221/tcp on 134.96.148.117
SYN Stealth Scan Timing: About 31.93% done; ETC: 09:50 (0:04:50 remaining)
Discovered open port 49224/tcp on 134.96.148.114
Discovered open port 49207/tcp on 134.96.148.114
Discovered open port 49224/tcp on 134.96.148.119
Discovered open port 49224/tcp on 134.96.148.118
Discovered open port 49224/tcp on 134.96.148.115
Discovered open port 49224/tcp on 134.96.148.116
Discovered open port 49224/tcp on 134.96.148.117
Discovered open port 49207/tcp on 134.96.148.118
Discovered open port 49207/tcp on 134.96.148.119
Discovered open port 49207/tcp on 134.96.148.115
Discovered open port 49207/tcp on 134.96.148.116
Discovered open port 49207/tcp on 134.96.148.117
Discovered open port 49154/tcp on 134.96.148.114
Discovered open port 49154/tcp on 134.96.148.118
Discovered open port 49154/tcp on 134.96.148.119
Discovered open port 49154/tcp on 134.96.148.116
Discovered open port 49154/tcp on 134.96.148.115
Discovered open port 49154/tcp on 134.96.148.117
Discovered open port 49173/tcp on 134.96.148.114
